,Unnamed: 0,Task,Domain,Problem,Plan,Domain len,Problem len,Plan len
0,151,hanoi, (define (domain hanoi) (:requirements :strips) (:predicates (clear ?x)              (on ?x ?y)              (smaller ?x ?y))  (:action move :parameters (?disc ?from ?to) :precondition (and (smaller ?to ?disc)                     (on ?disc ?from)                     (clear ?disc)                     (clear ?to)) :effect  (and (clear ?from)                (on ?disc ?to)                (not (on ?disc ?from))                 (not (clear ?to)))  ))  ,   (define (problem hanoi-1) (:domain hanoi) (:objects peg1 peg2 peg3 d1 ) (:init (smaller peg1 d1) (smaller peg2 d1) (smaller peg3 d1) (clear peg2)             (clear peg3)             (clear d1) (on d1 peg1) ) (:goal (and  (on d1 peg3) ) ) )   ,move d1 peg1 peg3 (1),450,246,21
1,152,hanoi, (define (domain hanoi) (:requirements :strips) (:predicates (clear ?x)              (on ?x ?y)              (smaller ?x ?y))  (:action move :parameters (?disc ?from ?to) :precondition (and (smaller ?to ?disc)                     (on ?disc ?from)                     (clear ?disc)                     (clear ?to)) :effect  (and (clear ?from)                (on ?disc ?to)                (not (on ?disc ?from))                 (not (clear ?to)))  ))  ,   (define (problem hanoi-2) (:domain hanoi) (:objects peg1 peg2 peg3 d1 d2 ) (:init (smaller peg1 d1) (smaller peg1 d2) (smaller peg2 d1) (smaller peg2 d2) (smaller peg3 d1) (smaller peg3 d2) (smaller d1 d1) (smaller d2 d1) (clear peg2)             (clear peg3)             (clear d1) (on d2 peg1) (on d1 d2) ) (:goal (and  (on d2 peg3) (on d1 d2) ) ) )   ,move d1 d2 peg2 (1) move d2 peg1 peg3 (1) move d1 peg2 d2 (1),450,357,61
2,153,hanoi, (define (domain hanoi) (:requirements :strips) (:predicates (clear ?x)              (on ?x ?y)              (smaller ?x ?y))  (:action move :parameters (?disc ?from ?to) :precondition (and (smaller ?to ?disc)                     (on ?disc ?from)                     (clear ?disc)                     (clear ?to)) :effect  (and (clear ?from)                (on ?disc ?to)                (not (on ?disc ?from))                 (not (clear ?to)))  ))  ,   (define (problem hanoi-3) (:domain hanoi) (:objects peg1 peg2 peg3 d1 d2 d3 ) (:init (smaller peg1 d1) (smaller peg1 d2) (smaller peg1 d3) (smaller peg2 d1) (smaller peg2 d2) (smaller peg2 d3) (smaller peg3 d1) (smaller peg3 d2) (smaller peg3 d3) (smaller d1 d1) (smaller d2 d1) (smaller d3 d1) (smaller d2 d2) (smaller d3 d2) (clear peg2)             (clear peg3)             (clear d1) (on d3 peg1) (on d2 d3) (on d1 d2) ) (:goal (and  (on d3 peg3) (on d2 d3) (on d1 d2) ) ) )   ,move d1 d2 peg3 (1) move d2 d3 peg2 (1) move d1 peg3 d2 (1) move d3 peg1 peg3 (1) move d1 d2 peg1 (1) move d2 peg2 d3 (1) move d1 peg1 d2 (1),450,484,141
3,275,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-1) (:domain tsp) (:objects p1 ) (:init (at p1) ) (:goal (and (visited p1) ) ) )   ,move p1 p1 (1),202,106,14
4,276,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-2) (:domain tsp) (:objects p1 p2 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) ) ) )   ,move p1 p1 (1) move p1 p2 (1),202,122,29
5,277,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-3) (:domain tsp) (:objects p1 p2 p3 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1),202,138,44
6,278,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-4) (:domain tsp) (:objects p1 p2 p3 p4 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1) move p3 p4 (1),202,154,59
7,279,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-5) (:domain tsp) (:objects p1 p2 p3 p4 p5 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1),202,170,74
8,280,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-6) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1),202,186,89
9,281,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-7) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1),202,202,104
10,282,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-8) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1),202,218,119
11,283,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-9) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) ) ) )   ,move p1 p1 (1) move p1 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,234,134
12,284,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-10) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,253,151
13,285,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-11) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,271,168
14,286,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-12) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,289,185
15,287,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-13) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,307,202
16,288,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-14) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,325,219
17,289,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-15) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) (visited p15) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p15 (1) move p15 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,343,236
18,290,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-16) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) (visited p15) (visited p16) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p15 (1) move p15 p16 (1) move p16 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,361,253
19,291,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-17) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) (visited p15) (visited p16) (visited p17) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p15 (1) move p15 p16 (1) move p16 p17 (1) move p17 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,379,270
20,292,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-18) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) (visited p15) (visited p16) (visited p17) (visited p18) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p15 (1) move p15 p16 (1) move p16 p17 (1) move p17 p18 (1) move p18 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,397,287
21,293,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-19) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) (visited p15) (visited p16) (visited p17) (visited p18) (visited p19) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p15 (1) move p15 p16 (1) move p16 p17 (1) move p17 p18 (1) move p18 p19 (1) move p19 p2 (1) move p2 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,415,304
22,294,tsp,(define (domain tsp)   (:predicates      (at ?x)      (visited ?x))    (:action move         :parameters (?x ?y)         :precondition (at ?x)         :effect (and (at ?y) (visited ?y) (not (at ?x))))) ,   (define (problem tsp-20) (:domain tsp) (:objects p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19 p20 ) (:init (at p1) ) (:goal (and (visited p1) (visited p2) (visited p3) (visited p4) (visited p5) (visited p6) (visited p7) (visited p8) (visited p9) (visited p10) (visited p11) (visited p12) (visited p13) (visited p14) (visited p15) (visited p16) (visited p17) (visited p18) (visited p19) (visited p20) ) ) )   ,move p1 p1 (1) move p1 p10 (1) move p10 p11 (1) move p11 p12 (1) move p12 p13 (1) move p13 p14 (1) move p14 p15 (1) move p15 p16 (1) move p16 p17 (1) move p17 p18 (1) move p18 p19 (1) move p19 p2 (1) move p2 p20 (1) move p20 p3 (1) move p3 p4 (1) move p4 p5 (1) move p5 p6 (1) move p6 p7 (1) move p7 p8 (1) move p8 p9 (1),202,433,321
